sentid	pairid	comparison	sentence	ROI	verb	freq_bin	frequency
305	153	expected	James galled Richard because he	4	galled	high	126
306	153	unexpected	Susan galled Richard because he	4	galled	high	126
307	154	expected	Michael gladdened Robert because he	4	gladdened	high	28
308	154	unexpected	Susan gladdened Robert because he	4	gladdened	high	28
309	155	expected	Mark grabbed John because he	4	grabbed	high	160
310	155	unexpected	Elizabeth grabbed John because he	4	grabbed	high	160
311	156	expected	Robert grazed James because he	4	grazed	low	0
312	156	unexpected	Susan grazed James because he	4	grazed	low	0
313	157	expected	Daniel greeted William because he	4	greeted	high	68
314	157	unexpected	Jessica greeted William because he	4	greeted	high	68
315	158	expected	Thomas grieved Daniel because he	4	grieved	low	6
316	158	unexpected	Linda grieved Daniel because he	4	grieved	low	6
317	159	expected	Mark guided Thomas because he	4	guided	high	475
318	159	unexpected	Jennifer guided Thomas because he	4	guided	high	475
319	160	expected	David hailed Robert because he	4	hailed	high	66
320	160	unexpected	Sarah hailed Robert because he	4	hailed	high	66
321	161	expected	Daniel harassed William because he	4	harassed	high	36
322	161	unexpected	Lily harassed William because he	4	harassed	high	36
323	162	expected	James harmed Robert because he	4	harmed	high	82
324	162	unexpected	Linda harmed Robert because he	4	harmed	high	82
325	163	expected	James hated Michael because he	4	hated	high	263
326	163	unexpected	Mary hated Michael because he	4	hated	high	263
327	164	expected	John haunted James because he	4	haunted	low	23
328	164	unexpected	Jessica haunted James because he	4	haunted	low	23
329	165	expected	Daniel helped David because he	4	helped	high	278
330	165	unexpected	Jessica helped David because he	4	helped	high	278
331	166	expected	Richard hired James because he	4	hired	high	96
332	166	unexpected	Susan hired James because he	4	hired	high	96
333	167	expected	Thomas hit Richard because he	4	hit	high	164
334	167	unexpected	Linda hit Richard because he	4	hit	high	164
335	168	expected	Michael honoured John because he	4	honoured	high	596
336	168	unexpected	Lily honoured John because he	4	honoured	high	596
337	169	expected	Richard hugged James because he	4	hugged	low	9
338	169	unexpected	Jennifer hugged James because he	4	hugged	low	9
339	170	expected	Mark hurt Thomas because he	4	hurt	low	1
340	170	unexpected	Mary hurt Thomas because he	4	hurt	low	1
341	171	expected	Mark idolized James because he	4	idolized	low	2
342	171	unexpected	Lily idolized James because he	4	idolized	low	2
343	172	expected	Thomas incensed Michael because he	4	incensed	low	5
344	172	unexpected	Jessica incensed Michael because he	4	incensed	low	5
345	173	expected	Mark infuriated Daniel because he	4	infuriated	low	1
346	173	unexpected	Grace infuriated Daniel because he	4	infuriated	low	1
347	174	expected	William inspired Thomas because he	4	inspired	low	6
348	174	unexpected	Grace inspired Thomas because he	4	inspired	low	6
349	175	expected	Mark instructed Richard because he	4	instructed	low	14
350	175	unexpected	Sarah instructed Richard because he	4	instructed	low	14
351	176	expected	Thomas insulted Michael because he	4	insulted	low	20
352	176	unexpected	Jessica insulted Michael because he	4	insulted	low	20
353	177	expected	Thomas interrupted Robert because he	4	interrupted	high	38
354	177	unexpected	Linda interrupted Robert because he	4	interrupted	high	38
355	178	expected	Robert intimidated Mark because he	4	intimidated	high	320
356	178	unexpected	Jessica intimidated Mark because he	4	intimidated	high	320
357	179	expected	James intrigued Robert because he	4	intrigued	low	17
358	179	unexpected	Jessica intrigued Robert because he	4	intrigued	low	17
359	180	expected	David invigorated Robert because he	4	invigorated	high	842
360	180	unexpected	Linda invigorated Robert because he	4	invigorated	high	842
361	181	expected	Robert irritated William because he	4	irritated	low	5
362	181	unexpected	Emily irritated William because he	4	irritated	low	5
363	182	expected	Mark jollified David because he	4	jollified	low	0
364	182	unexpected	Jennifer jollified David because he	4	jollified	low	0
365	183	expected	Michael jolted James because he	4	jolted	low	10
366	183	unexpected	Susan jolted James because he	4	jolted	low	10
367	184	expected	Michael killed James because he	4	killed	high	984
368	184	unexpected	Lily killed James because he	4	killed	high	984
369	185	expected	Richard kissed Daniel because he	4	kissed	low	1
370	185	unexpected	Emily kissed Daniel because he	4	kissed	low	1
371	186	expected	Mark lauded Thomas because he	4	lauded	low	0
372	186	unexpected	Susan lauded Thomas because he	4	lauded	low	0
373	187	expected	John laughed at James because he	5	laughed at	low	0
374	187	unexpected	Susan laughed at James because he	5	laughed at	low	0
375	188	expected	Richard led John because he	4	led	high	490
376	188	unexpected	Grace led John because he	4	led	high	490
377	189	expected	Richard left Thomas because he	4	left	high	175
378	189	unexpected	Mary left Thomas because he	4	left	high	175
379	190	expected	William lied to Robert because he	5	lied to	high	133
380	190	unexpected	Susan lied to Robert because he	5	lied to	high	133
381	191	expected	Richard liked Mark because he	4	liked	low	0
382	191	unexpected	Sarah liked Mark because he	4	liked	low	0
383	192	expected	Daniel loathed James because he	4	loathed	low	9
384	192	unexpected	Jessica loathed James because he	4	loathed	low	9
385	193	expected	James loved Robert because he	4	loved	high	284
386	193	unexpected	Susan loved Robert because he	4	loved	high	284
387	194	expected	Thomas maddened John because he	4	maddened	low	2
388	194	unexpected	Susan maddened John because he	4	maddened	low	2
389	195	expected	William married Richard because he	4	married	high	195
390	195	unexpected	Jennifer married Richard because he	4	married	high	195
391	196	expected	Thomas mesmerised Michael because he	4	mesmerised	low	8
392	196	unexpected	Grace mesmerised Michael because he	4	mesmerised	low	8
393	197	expected	Mark met John because he	4	met	high	530
394	197	unexpected	Susan met John because he	4	met	high	530
395	198	expected	Daniel missed John because he	4	missed	high	83
396	198	unexpected	Lily missed John because he	4	missed	high	83
397	199	expected	Richard mocked Michael because he	4	mocked	low	3
398	199	unexpected	Jessica mocked Michael because he	4	mocked	low	3
399	200	expected	Michael mollified John because he	4	mollified	low	2
400	200	unexpected	Elizabeth mollified John because he	4	mollified	low	2
401	201	expected	Richard mourned William because he	4	mourned	low	10
402	201	unexpected	Linda mourned William because he	4	mourned	low	10
403	202	expected	Thomas moved William because he	4	moved	high	628
404	202	unexpected	Emily moved William because he	4	moved	high	628
405	203	expected	Richard nettled Robert because he	4	nettled	high	26
406	203	unexpected	Susan nettled Robert because he	4	nettled	high	26
407	204	expected	Robert noticed David because he	4	noticed	high	844
408	204	unexpected	Jessica noticed David because he	4	noticed	high	844
409	205	expected	John nuzzled Mark because he	4	nuzzled	high	28
410	205	unexpected	Mary nuzzled Mark because he	4	nuzzled	high	28
411	206	expected	William ordered around James because he	5	ordered around	low	1
412	206	unexpected	Lily ordered around James because he	5	ordered around	low	1
413	207	expected	John pacified Daniel because he	4	pacified	low	4
414	207	unexpected	Linda pacified Daniel because he	4	pacified	low	4
415	208	expected	James pained John because he	4	pained	low	6
416	208	unexpected	Grace pained John because he	4	pained	low	6
417	209	expected	Michael pardoned James because he	4	pardoned	high	104
418	209	unexpected	Jennifer pardoned James because he	4	pardoned	high	104
419	210	expected	Thomas passed David because he	4	passed	high	357
420	210	unexpected	Grace passed David because he	4	passed	high	357
421	211	expected	James peeved Thomas because he	4	peeved	high	931
422	211	unexpected	Elizabeth peeved Thomas because he	4	peeved	high	931
423	212	expected	William penalized Michael because he	4	penalized	low	3
424	212	unexpected	Grace penalized Michael because he	4	penalized	low	3
425	213	expected	Daniel persecuted David because he	4	persecuted	low	4
426	213	unexpected	Jennifer persecuted David because he	4	persecuted	low	4
427	214	expected	Robert petted David because he	4	petted	high	230
428	214	unexpected	Grace petted David because he	4	petted	high	230
429	215	expected	John picked up Robert because he	5	picked up	low	0
430	215	unexpected	Grace picked up Robert because he	5	picked up	low	0
431	216	expected	Richard pitied Daniel because he	4	pitied	high	512
432	216	unexpected	Linda pitied Daniel because he	4	pitied	high	512
433	217	expected	David placated James because he	4	placated	low	8
434	217	unexpected	Lily placated James because he	4	placated	low	8
435	218	expected	Robert plagued David because he	4	plagued	low	9
436	218	unexpected	Grace plagued David because he	4	plagued	low	9
437	219	expected	John played William because he	4	played	low	0
438	219	unexpected	Sarah played William because he	4	played	low	0
439	220	expected	Richard played with William because he	5	played with	low	0
440	220	unexpected	Lily played with William because he	5	played with	low	0
441	221	expected	Mark pleased William because he	4	pleased	low	0
442	221	unexpected	Mary pleased William because he	4	pleased	low	0
443	222	expected	Richard praised Thomas because he	4	praised	high	226
444	222	unexpected	Lily praised Thomas because he	4	praised	high	226
445	223	expected	Richard prized William because he	4	prized	high	330
446	223	unexpected	Jessica prized William because he	4	prized	high	330
447	224	expected	Michael prosecuted Richard because he	4	prosecuted	low	15
448	224	unexpected	Jennifer prosecuted Richard because he	4	prosecuted	low	15
449	225	expected	Mark protected Robert because he	4	protected	high	212
450	225	unexpected	Grace protected Robert because he	4	protected	high	212
451	226	expected	Mark provoked Thomas because he	4	provoked	high	35
452	226	unexpected	Jessica provoked Thomas because he	4	provoked	high	35
453	227	expected	Richard punished Robert because he	4	punished	high	38
454	227	unexpected	Emily punished Robert because he	4	punished	high	38
455	228	expected	James pursued David because he	4	pursued	low	19
456	228	unexpected	Elizabeth pursued David because he	4	pursued	low	19
457	229	expected	Thomas questioned James because he	4	questioned	high	35
458	229	unexpected	Jessica questioned James because he	4	questioned	high	35
459	230	expected	Daniel reassured Richard because he	4	reassured	high	27
460	230	unexpected	Emily reassured Richard because he	4	reassured	high	27
461	231	expected	John rebuked Thomas because he	4	rebuked	high	45
462	231	unexpected	Emily rebuked Thomas because he	4	rebuked	high	45
463	232	expected	Michael recompensed Thomas because he	4	recompensed	low	0
464	232	unexpected	Linda recompensed Thomas because he	4	recompensed	low	0
465	233	expected	William relaxed Robert because he	4	relaxed	high	104
466	233	unexpected	Emily relaxed Robert because he	4	relaxed	high	104
467	234	expected	Robert relished Daniel because he	4	relished	high	99
468	234	unexpected	Sarah relished Daniel because he	4	relished	high	99
469	235	expected	John remunerated Mark because he	4	remunerated	low	0
470	235	unexpected	Linda remunerated Mark because he	4	remunerated	low	0
471	236	expected	David repaid James because he	4	repaid	high	25
472	236	unexpected	Susan repaid James because he	4	repaid	high	25
473	237	expected	Thomas repelled Mark because he	4	repelled	low	7
474	237	unexpected	Linda repelled Mark because he	4	repelled	low	7
475	238	expected	Thomas reprimanded Daniel because he	4	reprimanded	low	12
476	238	unexpected	Jessica reprimanded Daniel because he	4	reprimanded	low	12
477	239	expected	John reproached David because he	4	reproached	low	1
478	239	unexpected	Elizabeth reproached David because he	4	reproached	low	1
479	240	expected	James reproved Richard because he	4	reproved	high	61
480	240	unexpected	Linda reproved Richard because he	4	reproved	high	61
481	241	expected	Robert repulsed William because he	4	repulsed	high	34
482	241	unexpected	Jessica repulsed William because he	4	repulsed	high	34
483	242	expected	Mark resented Daniel because he	4	resented	high	41
484	242	unexpected	Emily resented Daniel because he	4	resented	high	41
485	243	expected	Richard respected Mark because he	4	respected	high	54
486	243	unexpected	Emily respected Mark because he	4	respected	high	54
487	244	expected	William revered Thomas because he	4	revered	low	5
488	244	unexpected	Elizabeth revered Thomas because he	4	revered	low	5
489	245	expected	Robert reviled Daniel because he	4	reviled	low	23
490	245	unexpected	Linda reviled Daniel because he	4	reviled	low	23
491	246	expected	David revitalized James because he	4	revitalized	low	3
492	246	unexpected	Emily revitalized James because he	4	revitalized	low	3
493	247	expected	David revolted Mark because he	4	revolted	high	26
494	247	unexpected	Jennifer revolted Mark because he	4	revolted	high	26
495	248	expected	James rewarded Daniel because he	4	rewarded	high	235
496	248	unexpected	Jessica rewarded Daniel because he	4	rewarded	high	235
497	249	expected	Robert ridiculed Mark because he	4	ridiculed	high	61
498	249	unexpected	Grace ridiculed Mark because he	4	ridiculed	high	61
499	250	expected	Robert rushed to David because he	5	rushed to	high	243
500	250	unexpected	Linda rushed to David because he	5	rushed to	high	243
501	251	expected	Robert saluted James because he	4	saluted	high	92
502	251	unexpected	Emily saluted James because he	4	saluted	high	92
503	252	expected	Michael scared Robert because he	4	scared	low	0
504	252	unexpected	Mary scared Robert because he	4	scared	low	0
505	253	expected	Mark scolded Michael because he	4	scolded	low	2
506	253	unexpected	Elizabeth scolded Michael because he	4	scolded	low	2
507	254	expected	John scorned Daniel because he	4	scorned	high	103
508	254	unexpected	Sarah scorned Daniel because he	4	scorned	high	103
509	255	expected	Robert shadowed Michael because he	4	shadowed	low	0
510	255	unexpected	Jessica shadowed Michael because he	4	shadowed	low	0
511	256	expected	David shamed John because he	4	shamed	low	1
512	256	unexpected	Grace shamed John because he	4	shamed	low	1
513	257	expected	Robert shocked Thomas because he	4	shocked	low	5
514	257	unexpected	Jessica shocked Thomas because he	4	shocked	low	5
515	258	expected	Thomas shook William because he	4	shook	high	34
516	258	unexpected	Jennifer shook William because he	4	shook	high	34
517	259	expected	John sickened Robert because he	4	sickened	high	211
518	259	unexpected	Jessica sickened Robert because he	4	sickened	high	211
519	260	expected	David slandered Daniel because he	4	slandered	high	62
520	260	unexpected	Susan slandered Daniel because he	4	slandered	high	62
521	261	expected	Thomas snubbed David because he	4	snubbed	low	4
522	261	unexpected	Grace snubbed David because he	4	snubbed	low	4
523	262	expected	John spanked Michael because he	4	spanked	low	6
524	262	unexpected	Jennifer spanked Michael because he	4	spanked	low	6
525	263	expected	Daniel spooked Robert because he	4	spooked	low	2
526	263	unexpected	Lily spooked Robert because he	4	spooked	low	2
527	264	expected	James staggered David because he	4	staggered	high	65
528	264	unexpected	Sarah staggered David because he	4	staggered	high	65
529	265	expected	Richard stared at James because he	5	stared at	high	106
530	265	unexpected	Sarah stared at James because he	5	stared at	high	106
531	266	expected	Richard startled Thomas because he	4	startled	high	62
532	266	unexpected	Jessica startled Thomas because he	4	startled	high	62
533	267	expected	Robert stimulated Richard because he	4	stimulated	high	26
534	267	unexpected	Elizabeth stimulated Richard because he	4	stimulated	high	26
535	268	expected	Daniel struck John because he	4	struck	high	202
536	268	unexpected	Grace struck John because he	4	struck	high	202
537	269	expected	David sued James because he	4	sued	high	38
538	269	unexpected	Linda sued James because he	4	sued	high	38
539	270	expected	Robert supported David because he	4	supported	high	145
540	270	unexpected	Jennifer supported David because he	4	supported	high	145
541	271	expected	James surprised Michael because he	4	surprised	high	29
542	271	unexpected	Sarah surprised Michael because he	4	surprised	high	29
543	272	expected	David tailed Michael because he	4	tailed	low	1
544	272	unexpected	Mary tailed Michael because he	4	tailed	low	1
545	273	expected	Richard tantalized Thomas because he	4	tantalized	low	0
546	273	unexpected	Grace tantalized Thomas because he	4	tantalized	low	0
547	274	expected	Thomas telephoned Robert because he	4	telephoned	high	48
548	274	unexpected	Mary telephoned Robert because he	4	telephoned	high	48
549	275	expected	James thanked Robert because he	4	thanked	high	37
550	275	unexpected	Elizabeth thanked Robert because he	4	thanked	high	37
551	276	expected	Thomas toasted David because he	4	toasted	low	16
552	276	unexpected	Linda toasted David because he	4	toasted	low	16
553	277	expected	Robert tolerated James because he	4	tolerated	low	9
554	277	unexpected	Susan tolerated James because he	4	tolerated	low	9
555	278	expected	David took away Mark because he	5	took away	low	0
556	278	unexpected	Linda took away Mark because he	5	took away	low	0
557	279	expected	Michael tormented Robert because he	4	tormented	low	2
558	279	unexpected	Jennifer tormented Robert because he	4	tormented	low	2
559	280	expected	David tracked John because he	4	tracked	high	334
560	280	unexpected	Jennifer tracked John because he	4	tracked	high	334
561	281	expected	Robert trailed Daniel because he	4	trailed	low	3
562	281	unexpected	Jessica trailed Daniel because he	4	trailed	low	3
563	282	expected	David treasured Thomas because he	4	treasured	high	154
564	282	unexpected	Elizabeth treasured Thomas because he	4	treasured	high	154
565	283	expected	Richard troubled Robert because he	4	troubled	high	534
566	283	unexpected	Sarah troubled Robert because he	4	troubled	high	534
567	284	expected	Mark trusted Thomas because he	4	trusted	high	53
568	284	unexpected	Jessica trusted Thomas because he	4	trusted	high	53
569	285	expected	David unnerved John because he	4	unnerved	low	14
570	285	unexpected	Susan unnerved John because he	4	unnerved	low	14
571	286	expected	William unsettled Robert because he	4	unsettled	low	6
572	286	unexpected	Mary unsettled Robert because he	4	unsettled	low	6
573	287	expected	David uplifted James because he	4	uplifted	low	2
574	287	unexpected	Grace uplifted James because he	4	uplifted	low	2
575	288	expected	Daniel upset John because he	4	upset	low	2
576	288	unexpected	Elizabeth upset John because he	4	upset	low	2
577	289	expected	Daniel valued John because he	4	valued	high	31
578	289	unexpected	Jennifer valued John because he	4	valued	high	31
579	290	expected	Thomas venerated Mark because he	4	venerated	low	2
580	290	unexpected	Jessica venerated Mark because he	4	venerated	low	2
581	291	expected	Robert vexed Michael because he	4	vexed	low	0
582	291	unexpected	Grace vexed Michael because he	4	vexed	low	0
583	292	expected	Richard victimized Thomas because he	4	victimized	high	55
584	292	unexpected	Lily victimized Thomas because he	4	victimized	high	55
585	293	expected	Thomas vilified William because he	4	vilified	low	8
586	293	unexpected	Susan vilified William because he	4	vilified	low	8
587	294	expected	William visited Daniel because he	4	visited	high	132
588	294	unexpected	Lily visited Daniel because he	4	visited	high	132
589	295	expected	Michael wanted William because he	4	wanted	low	0
590	295	unexpected	Susan wanted William because he	4	wanted	low	0
591	296	expected	Thomas warned Robert because he	4	warned	high	51
592	296	unexpected	Susan warned Robert because he	4	warned	high	51
593	297	expected	Mark wearied John because he	4	wearied	low	2
594	297	unexpected	Jessica wearied John because he	4	wearied	low	2
595	298	expected	David welcomed William because he	4	welcomed	high	88
596	298	unexpected	Elizabeth welcomed William because he	4	welcomed	high	88
597	299	expected	William worried David because he	4	worried	low	4
598	299	unexpected	Susan worried David because he	4	worried	low	4
599	300	expected	Mark worried about John because he	5	worried about	high	51
600	300	unexpected	Sarah worried about John because he	5	worried about	high	51
601	301	expected	Thomas worshipped Richard because he	4	worshipped	high	216
602	301	unexpected	Mary worshipped Richard because he	4	worshipped	high	216
603	302	expected	James wounded Mark because he	4	wounded	high	395
604	302	unexpected	Emily wounded Mark because he	4	wounded	high	395
605	303	expected	Daniel wowed Thomas because he	4	wowed	high	24
606	303	unexpected	Jessica wowed Thomas because he	4	wowed	high	24
607	304	expected	John yearned for James because he	5	yearned for	high	31
608	304	unexpected	Elizabeth yearned for James because he	5	yearned for	high	31
609	305	expected	Mark yelled at Michael because he	5	yelled at	high	25
610	305	unexpected	Elizabeth yelled at Michael because he	5	yelled at	high	25
