	model	semantic_class_detailed	pairid	expected	unexpected	diff	acc
0	distilbert/distilgpt2	AgEvo	4	0.4121728241443634	0.0254565421491861	0.3867162819951773	True
1	distilbert/distilgpt2	AgEvo	6	0.413616418838501	0.0651499032974243	0.34846651554107666	True
2	distilbert/distilgpt2	AgEvo	23	0.4584735333919525	0.0481746308505535	0.410298902541399	True
3	distilbert/distilgpt2	AgEvo	26	0.4330690801143646	0.0129788303747773	0.4200902497395873	True
4	distilbert/distilgpt2	AgEvo	40	0.3460990190505981	0.0447788573801517	0.3013201616704464	True
5	distilbert/distilgpt2	AgEvo	41	0.3724881410598755	0.042459201067686	0.3300289399921895	True
6	distilbert/distilgpt2	AgEvo	51	0.3838942945003509	0.011911628767848	0.3719826657325029	True
7	distilbert/distilgpt2	AgEvo	54	0.4419450759887695	0.033964455127716	0.40798062086105347	True
8	distilbert/distilgpt2	AgEvo	55	0.529594361782074	0.0167346987873315	0.5128596629947425	True
9	distilbert/distilgpt2	AgEvo	58	0.40236496925354	0.0076921745203435	0.3946727947331965	True
10	distilbert/distilgpt2	AgEvo	59	0.4648537933826446	0.0213883444666862	0.4434654489159584	True
11	distilbert/distilgpt2	AgEvo	63	0.4146438837051391	0.0356301292777061	0.379013754427433	True
12	distilbert/distilgpt2	AgEvo	66	0.4589878022670746	0.0281375832855701	0.4308502189815045	True
13	distilbert/distilgpt2	AgEvo	69	0.3683030903339386	0.0362912900745868	0.3320118002593518	True
14	distilbert/distilgpt2	AgEvo	71	0.4646876752376556	0.0093724075704813	0.4553152676671743	True
15	distilbert/distilgpt2	AgEvo	76	0.4303470849990845	0.0216216500848531	0.40872543491423136	True
16	distilbert/distilgpt2	AgEvo	83	0.3964580297470093	0.0076275984756648	0.3888304312713445	True
17	distilbert/distilgpt2	AgEvo	89	0.3698532283306122	0.0175145044922828	0.35233872383832937	True
18	distilbert/distilgpt2	AgEvo	90	0.5599668025970459	0.0199726894497871	0.5399941131472588	True
19	distilbert/distilgpt2	AgEvo	93	0.4466833174228668	0.0107609219849109	0.4359223954379559	True
20	distilbert/distilgpt2	AgEvo	94	0.4463676810264587	0.0129269603639841	0.4334407206624746	True
21	distilbert/distilgpt2	AgEvo	96	0.189689502120018	0.0110807940363883	0.17860870808362972	True
22	distilbert/distilgpt2	AgEvo	97	0.4481357336044311	0.0169253423810005	0.4312103912234306	True
23	distilbert/distilgpt2	AgEvo	107	0.5269864797592163	0.0207050535827875	0.5062814261764288	True
24	distilbert/distilgpt2	AgEvo	132	0.4909649491310119	0.0107433209195733	0.4802216282114386	True
25	distilbert/distilgpt2	AgEvo	147	0.529736340045929	0.0617312490940094	0.46800509095191956	True
26	distilbert/distilgpt2	AgEvo	160	0.4148541390895843	0.0085457889363169	0.4063083501532674	True
27	distilbert/distilgpt2	AgEvo	168	0.5765705704689026	0.0288904327899217	0.5476801376789809	True
28	distilbert/distilgpt2	AgEvo	186	0.4059993326663971	0.0064062341116368	0.3995930985547603	True
29	distilbert/distilgpt2	AgEvo	199	0.4654406309127807	0.0507591404020786	0.41468149051070213	True
30	distilbert/distilgpt2	AgEvo	209	0.5043702125549316	0.0058701056987047	0.4985001068562269	True
31	distilbert/distilgpt2	AgEvo	212	0.6210632920265198	0.0265612825751304	0.5945020094513894	True
32	distilbert/distilgpt2	AgEvo	213	0.413016527891159	0.0109951859340071	0.4020213419571519	True
33	distilbert/distilgpt2	AgEvo	222	0.4617546796798706	0.0208864901214838	0.4408681895583868	True
34	distilbert/distilgpt2	AgEvo	224	0.4416452348232269	0.0130347246304154	0.4286105101928115	True
35	distilbert/distilgpt2	AgEvo	227	0.4661697447299957	0.0183551795780658	0.4478145651519299	True
36	distilbert/distilgpt2	AgEvo	231	0.4079130887985229	0.020649941638112	0.3872631471604109	True
37	distilbert/distilgpt2	AgEvo	232	0.3373245298862457	0.0121324928477406	0.32519203703850513	True
38	distilbert/distilgpt2	AgEvo	238	0.5966648459434509	0.0219177510589361	0.5747470948845148	True
39	distilbert/distilgpt2	AgEvo	239	0.4464959502220154	0.0263504348695278	0.42014551535248756	True
40	distilbert/distilgpt2	AgEvo	240	0.4045779705047607	0.0160489100962877	0.388529060408473	True
41	distilbert/distilgpt2	AgEvo	245	0.5282971858978271	0.0042487415485084	0.5240484443493187	True
42	distilbert/distilgpt2	AgEvo	248	0.4314876198768616	0.0399402491748333	0.3915473707020283	True
43	distilbert/distilgpt2	AgEvo	249	0.4500547349452972	0.0411673970520496	0.4088873378932476	True
44	distilbert/distilgpt2	AgEvo	251	0.508224606513977	0.0213780961930751	0.4868465103209019	True
45	distilbert/distilgpt2	AgEvo	253	0.4773401319980621	0.029882613569498	0.44745751842856407	True
46	distilbert/distilgpt2	AgEvo	254	0.4474019706249237	0.0318425297737121	0.4155594408512116	True
47	distilbert/distilgpt2	AgEvo	260	0.485842227935791	0.0142482724040746	0.4715939555317164	True
48	distilbert/distilgpt2	AgEvo	261	0.4700688123703003	0.0570186153054237	0.4130501970648766	True
49	distilbert/distilgpt2	AgEvo	269	0.3621229529380798	0.0080039370805025	0.35411901585757727	True
50	distilbert/distilgpt2	AgEvo	270	0.41087806224823	0.0185423139482736	0.3923357482999564	True
51	distilbert/distilgpt2	AgEvo	275	0.5326911211013794	0.0386736206710338	0.4940175004303456	True
52	distilbert/distilgpt2	AgEvo	292	0.3368045389652252	0.0382992662489414	0.2985052727162838	True
53	distilbert/distilgpt2	AgEvo	293	0.5050705075263977	0.006938430480659	0.4981320770457387	True
54	distilbert/distilgpt2	AgEvo	298	0.4356099665164947	0.0122974477708339	0.4233125187456608	True
55	distilbert/distilgpt2	AgP	1	0.3697612285614013	0.3783270716667175	-0.008565843105316162	False
56	distilbert/distilgpt2	AgP	5	0.3376156687736511	0.2617375552654266	0.07587811350822454	True
57	distilbert/distilgpt2	AgP	8	0.37218177318573	0.3977198898792267	-0.025538116693496704	False
58	distilbert/distilgpt2	AgP	10	0.2535277307033539	0.2591660916805267	-0.005638360977172796	False
59	distilbert/distilgpt2	AgP	16	0.451826810836792	0.4462261497974396	0.005600661039352417	True
60	distilbert/distilgpt2	AgP	21	0.3071233332157135	0.3025860488414764	0.004537284374237116	True
61	distilbert/distilgpt2	AgP	28	0.444984883069992	0.466977059841156	-0.021992176771163996	False
62	distilbert/distilgpt2	AgP	32	0.4546185433864593	0.4702683687210083	-0.015649825334549006	False
63	distilbert/distilgpt2	AgP	34	0.470498114824295	0.4875807464122772	-0.017082631587982233	False
64	distilbert/distilgpt2	AgP	35	0.3955940306186676	0.3256572186946869	0.06993681192398071	True
65	distilbert/distilgpt2	AgP	38	0.4556244909763336	0.4760085344314575	-0.0203840434551239	False
66	distilbert/distilgpt2	AgP	45	0.4475612342357635	0.4593888223171234	-0.011827588081359919	False
67	distilbert/distilgpt2	AgP	47	0.3758232593536377	0.3771637678146362	-0.0013405084609984796	False
68	distilbert/distilgpt2	AgP	49	0.3363389670848846	0.3250878453254699	0.011251121759414673	True
69	distilbert/distilgpt2	AgP	50	0.4856141209602356	0.4823532402515411	0.0032608807086945135	True
70	distilbert/distilgpt2	AgP	52	0.5149412751197815	0.4980588257312774	0.016882449388504084	True
71	distilbert/distilgpt2	AgP	53	0.167535126209259	0.2521790266036987	-0.08464390039443967	False
72	distilbert/distilgpt2	AgP	57	0.4613347947597503	0.4612451195716858	8.967518806451968e-05	True
73	distilbert/distilgpt2	AgP	60	0.4268795847892761	0.4608983993530273	-0.034018814563751165	False
74	distilbert/distilgpt2	AgP	67	0.387259840965271	0.3929116129875183	-0.0056517720222473145	False
75	distilbert/distilgpt2	AgP	68	0.274032324552536	0.3036433756351471	-0.029611051082611084	False
76	distilbert/distilgpt2	AgP	72	0.5378719568252563	0.5138934850692749	0.023978471755981445	True
77	distilbert/distilgpt2	AgP	73	0.3804447948932647	0.3252478837966919	0.05519691109657282	True
78	distilbert/distilgpt2	AgP	78	0.3284281194210052	0.1893916875123977	0.13903643190860748	True
79	distilbert/distilgpt2	AgP	79	0.290904551744461	0.301613301038742	-0.010708749294281006	False
80	distilbert/distilgpt2	AgP	80	0.3909536004066467	0.380353033542633	0.010600566864013672	True
81	distilbert/distilgpt2	AgP	81	0.2917044460773468	0.245118036866188	0.04658640921115881	True
82	distilbert/distilgpt2	AgP	82	0.4282419383525848	0.4573110044002533	-0.029069066047668513	False
83	distilbert/distilgpt2	AgP	84	0.401954174041748	0.4267971813678741	-0.0248430073261261	False
84	distilbert/distilgpt2	AgP	85	0.3945786356925964	0.399029016494751	-0.0044503808021545965	False
85	distilbert/distilgpt2	AgP	87	0.2964036464691162	0.329280287027359	-0.0328766405582428	False
86	distilbert/distilgpt2	AgP	88	0.4418737590312958	0.4184644222259521	0.023409336805343683	True
87	distilbert/distilgpt2	AgP	91	0.342739462852478	0.3342290818691253	0.008510380983352717	True
88	distilbert/distilgpt2	AgP	98	0.3693434000015259	0.3628653883934021	0.006478011608123779	True
89	distilbert/distilgpt2	AgP	106	0.4078679978847503	0.4213038384914398	-0.013435840606689509	False
90	distilbert/distilgpt2	AgP	111	0.3307482898235321	0.3472152352333069	-0.01646694540977478	False
91	distilbert/distilgpt2	AgP	112	0.366360992193222	0.4228058755397796	-0.05644488334655762	False
92	distilbert/distilgpt2	AgP	116	0.2415043264627456	0.2890431582927704	-0.047538831830024775	False
93	distilbert/distilgpt2	AgP	117	0.4470984041690826	0.4309607446193695	0.01613765954971308	True
94	distilbert/distilgpt2	AgP	118	0.4207001030445099	0.3865737915039062	0.03412631154060369	True
95	distilbert/distilgpt2	AgP	127	0.4295215904712677	0.3994787335395813	0.0300428569316864	True
96	distilbert/distilgpt2	AgP	129	0.4293215274810791	0.4456824958324432	-0.01636096835136408	False
97	distilbert/distilgpt2	AgP	140	0.4215797483921051	0.4246681034564972	-0.00308835506439209	False
98	distilbert/distilgpt2	AgP	141	0.4704757928848266	0.4680857956409454	0.0023899972438812256	True
99	distilbert/distilgpt2	AgP	144	0.3819383084774017	0.4346257448196411	-0.052687436342239435	False
100	distilbert/distilgpt2	AgP	145	0.3878095149993896	0.4004803597927093	-0.012670844793319702	False
101	distilbert/distilgpt2	AgP	146	0.4281633198261261	0.4443445205688476	-0.016181200742721502	False
102	distilbert/distilgpt2	AgP	149	0.4746175110340118	0.4481020867824554	0.026515424251556396	True
103	distilbert/distilgpt2	AgP	150	0.4536684155464172	0.4440247118473053	0.009643703699111883	True
104	distilbert/distilgpt2	AgP	155	0.4515992999076843	0.4666909277439117	-0.015091627836227361	False
105	distilbert/distilgpt2	AgP	156	0.4287734627723694	0.4430590867996216	-0.014285624027252197	False
106	distilbert/distilgpt2	AgP	157	0.4510639011859894	0.4924891293048858	-0.04142522811889643	False
107	distilbert/distilgpt2	AgP	159	0.3389698266983032	0.3512490093708038	-0.012279182672500555	False
108	distilbert/distilgpt2	AgP	162	0.3714350163936615	0.4063683748245239	-0.03493335843086243	False
109	distilbert/distilgpt2	AgP	165	0.3965928852558136	0.4342644214630127	-0.0376715362071991	False
110	distilbert/distilgpt2	AgP	166	0.3883809447288513	0.3905105888843536	-0.002129644155502264	False
111	distilbert/distilgpt2	AgP	167	0.4092716872692108	0.3808210492134094	0.02845063805580139	True
112	distilbert/distilgpt2	AgP	169	0.4278984367847442	0.3498794436454773	0.07801899313926691	True
113	distilbert/distilgpt2	AgP	175	0.3113741278648376	0.3426062762737274	-0.031232148408889826	False
114	distilbert/distilgpt2	AgP	177	0.3920969069004059	0.3279183506965637	0.06417855620384216	True
115	distilbert/distilgpt2	AgP	184	0.4464439451694488	0.4888644218444824	-0.042420476675033625	False
116	distilbert/distilgpt2	AgP	185	0.4563193321228027	0.3816015422344208	0.0747177898883819	True
117	distilbert/distilgpt2	AgP	187	0.4363317787647247	0.4522496461868286	-0.015917867422103937	False
118	distilbert/distilgpt2	AgP	188	0.3770830035209656	0.4232006967067718	-0.04611769318580622	False
119	distilbert/distilgpt2	AgP	189	0.3564817905426025	0.3685074150562286	-0.012025624513626099	False
120	distilbert/distilgpt2	AgP	190	0.5051522850990295	0.4998790025711059	0.0052732825279236395	True
121	distilbert/distilgpt2	AgP	195	0.322533518075943	0.2812780439853668	0.04125547409057617	True
122	distilbert/distilgpt2	AgP	197	0.3805760443210602	0.4128018319606781	-0.03222578763961792	False
123	distilbert/distilgpt2	AgP	205	0.3206108510494232	0.3319968581199646	-0.011386007070541382	False
124	distilbert/distilgpt2	AgP	206	0.3907642066478729	0.3886780142784118	0.002086192369461115	True
125	distilbert/distilgpt2	AgP	210	0.414313405752182	0.4504986405372619	-0.0361852347850799	False
126	distilbert/distilgpt2	AgP	214	0.4549387693405151	0.4937422573566437	-0.038803488016128596	False
127	distilbert/distilgpt2	AgP	215	0.5079627633094788	0.5174477696418762	-0.009485006332397461	False
128	distilbert/distilgpt2	AgP	217	0.435600072145462	0.4201955199241638	0.015404552221298162	True
129	distilbert/distilgpt2	AgP	219	0.4112881422042846	0.410330981016159	0.0009571611881256104	True
130	distilbert/distilgpt2	AgP	220	0.4014720320701599	0.4082680940628052	-0.006796061992645264	False
131	distilbert/distilgpt2	AgP	225	0.3543717563152313	0.3837988674640655	-0.029427111148834173	False
132	distilbert/distilgpt2	AgP	226	0.3353316783905029	0.3564948439598083	-0.02116316556930542	False
133	distilbert/distilgpt2	AgP	228	0.4578571617603302	0.484357476234436	-0.02650031447410578	False
134	distilbert/distilgpt2	AgP	229	0.4327421188354492	0.4371116161346435	-0.00436949729919428	False
135	distilbert/distilgpt2	AgP	235	0.4319862425327301	0.335619181394577	0.09636706113815308	True
136	distilbert/distilgpt2	AgP	236	0.4197700321674347	0.4437403976917267	-0.023970365524291992	False
137	distilbert/distilgpt2	AgP	250	0.395557165145874	0.2210415154695511	0.17451564967632294	True
138	distilbert/distilgpt2	AgP	255	0.4041755497455597	0.4249377846717834	-0.0207622349262237	False
139	distilbert/distilgpt2	AgP	256	0.5026648044586182	0.5066673159599304	-0.004002511501312256	False
140	distilbert/distilgpt2	AgP	262	0.498906522989273	0.4985981583595276	0.0003083646297454279	True
141	distilbert/distilgpt2	AgP	265	0.4339573979377746	0.4275956153869629	0.006361782550811712	True
142	distilbert/distilgpt2	AgP	268	0.426867663860321	0.4893544912338257	-0.062486827373504694	False
143	distilbert/distilgpt2	AgP	272	0.5581215023994446	0.5543733835220337	0.0037481188774108887	True
144	distilbert/distilgpt2	AgP	274	0.4643417298793793	0.4726713895797729	-0.008329659700393621	False
145	distilbert/distilgpt2	AgP	278	0.3888671994209289	0.2749731838703155	0.1138940155506134	True
146	distilbert/distilgpt2	AgP	280	0.4532520473003387	0.4506191909313202	0.002632856369018499	True
147	distilbert/distilgpt2	AgP	281	0.435649037361145	0.411598265171051	0.024050772190093994	True
148	distilbert/distilgpt2	AgP	294	0.5228165984153748	0.4558383226394653	0.06697827577590948	True
149	distilbert/distilgpt2	AgP	296	0.2214511632919311	0.2373387515544891	-0.01588758826255801	False
150	distilbert/distilgpt2	AgP	305	0.458538144826889	0.4573419690132141	0.0011961758136748712	True
151	distilbert/distilgpt2	ExpStim	3	0.3407123386859894	0.0245418604463338	0.3161704782396556	True
152	distilbert/distilgpt2	ExpStim	7	0.5373753905296326	0.0227536745369434	0.5146217159926891	True
153	distilbert/distilgpt2	ExpStim	9	0.4362945854663849	0.0366765893995761	0.3996179960668088	True
154	distilbert/distilgpt2	ExpStim	27	0.5097330808639526	0.0207136645913124	0.48901941627264023	True
