	model	semantic_class_detailed	pairid	expected	unexpected	diff	acc
155	distilbert/distilgpt2	ExpStim	37	0.4174895584583282	0.0326744429767131	0.38481511548161507	True
156	distilbert/distilgpt2	ExpStim	62	0.4308213591575622	0.0412643253803253	0.3895570337772369	True
157	distilbert/distilgpt2	ExpStim	95	0.4271387457847595	0.0328976735472679	0.3942410722374916	True
158	distilbert/distilgpt2	ExpStim	99	0.4709565639495849	0.0242963694036006	0.4466601945459843	True
159	distilbert/distilgpt2	ExpStim	100	0.4403963983058929	0.0108018172904849	0.429594581015408	True
160	distilbert/distilgpt2	ExpStim	103	0.3762603998184204	0.0388833805918693	0.3373770192265511	True
161	distilbert/distilgpt2	ExpStim	105	0.5086219310760498	0.0215745028108358	0.487047428265214	True
162	distilbert/distilgpt2	ExpStim	110	0.4436460733413696	0.0043965014629065	0.4392495718784631	True
163	distilbert/distilgpt2	ExpStim	113	0.3791393935680389	0.0188955627381801	0.3602438308298588	True
164	distilbert/distilgpt2	ExpStim	114	0.4938811957836151	0.0203364212065935	0.4735447745770216	True
165	distilbert/distilgpt2	ExpStim	126	0.4523425102233886	0.038346204906702	0.41399630531668663	True
166	distilbert/distilgpt2	ExpStim	128	0.4649558663368225	0.0124045042321085	0.45255136210471403	True
167	distilbert/distilgpt2	ExpStim	135	0.4366600811481476	0.0178279634565114	0.4188321176916362	True
168	distilbert/distilgpt2	ExpStim	137	0.4250260591506958	0.0215869434177875	0.4034391157329083	True
169	distilbert/distilgpt2	ExpStim	139	0.3250523507595062	0.0188230816274881	0.30622926913201814	True
170	distilbert/distilgpt2	ExpStim	148	0.4276289939880371	0.0694671273231506	0.35816186666488653	True
171	distilbert/distilgpt2	ExpStim	163	0.5060694813728333	0.0346045531332492	0.4714649282395841	True
172	distilbert/distilgpt2	ExpStim	171	0.5028043389320374	0.0566227026283741	0.44618163630366325	True
173	distilbert/distilgpt2	ExpStim	191	0.5283883810043335	0.0351514220237731	0.4932369589805604	True
174	distilbert/distilgpt2	ExpStim	192	0.42864790558815	0.0305481757968664	0.3980997297912836	True
175	distilbert/distilgpt2	ExpStim	193	0.559325098991394	0.0202325601130723	0.5390925388783218	True
176	distilbert/distilgpt2	ExpStim	198	0.3826157748699188	0.0658690258860588	0.31674674898386	True
177	distilbert/distilgpt2	ExpStim	201	0.4486199617385864	0.0130930189043283	0.43552694283425814	True
178	distilbert/distilgpt2	ExpStim	204	0.4537247717380523	0.0393005795776844	0.4144241921603679	True
179	distilbert/distilgpt2	ExpStim	216	0.5067952871322632	0.0238241143524646	0.48297117277979856	True
180	distilbert/distilgpt2	ExpStim	223	0.4704510271549225	0.0319227054715156	0.4385283216834069	True
181	distilbert/distilgpt2	ExpStim	234	0.4564079046249389	0.0123489815741777	0.4440589230507612	True
182	distilbert/distilgpt2	ExpStim	242	0.4162416756153106	0.0086678871884942	0.4075737884268164	True
183	distilbert/distilgpt2	ExpStim	243	0.4700278341770172	0.0159258544445037	0.45410197973251354	True
184	distilbert/distilgpt2	ExpStim	244	0.4497754871845245	0.0445428006350994	0.40523268654942507	True
185	distilbert/distilgpt2	ExpStim	276	0.346244066953659	0.02927759103477	0.316966475918889	True
186	distilbert/distilgpt2	ExpStim	277	0.4217643439769745	0.0292097497731447	0.39255459420382977	True
187	distilbert/distilgpt2	ExpStim	282	0.36463263630867	0.0128280753269791	0.3518045609816909	True
188	distilbert/distilgpt2	ExpStim	284	0.3625504374504089	0.0417664647102355	0.3207839727401734	True
189	distilbert/distilgpt2	ExpStim	289	0.49733567237854	0.0095937484875321	0.4877419238910079	True
190	distilbert/distilgpt2	ExpStim	290	0.385715901851654	0.014301024377346	0.371414877474308	True
191	distilbert/distilgpt2	ExpStim	295	0.5309761166572571	0.0382267870008945	0.4927493296563626	True
192	distilbert/distilgpt2	ExpStim	300	0.3878775238990783	0.0346573702991008	0.3532201535999775	True
193	distilbert/distilgpt2	ExpStim	301	0.4376936256885528	0.0769515186548233	0.3607421070337295	True
194	distilbert/distilgpt2	ExpStim	304	0.384726881980896	0.0502291880548	0.334497693926096	True
195	distilbert/distilgpt2	StimExp	2	0.5023841261863708	0.4845421314239502	0.017841994762420654	True
196	distilbert/distilgpt2	StimExp	11	0.4230805933475494	0.3888793885707855	0.03420120477676386	True
197	distilbert/distilgpt2	StimExp	12	0.4345584511756897	0.4217102825641632	0.01284816861152649	True
198	distilbert/distilgpt2	StimExp	13	0.390004426240921	0.3738734424114227	0.016130983829498347	True
199	distilbert/distilgpt2	StimExp	14	0.4522489607334137	0.4402269124984741	0.012022048234939575	True
200	distilbert/distilgpt2	StimExp	15	0.3723598420619964	0.382085382938385	-0.009725540876388605	False
201	distilbert/distilgpt2	StimExp	17	0.4793877005577087	0.5248973965644836	-0.04550969600677496	False
202	distilbert/distilgpt2	StimExp	18	0.3579855561256408	0.3601565361022949	-0.0021709799766541082	False
203	distilbert/distilgpt2	StimExp	19	0.4183215200901031	0.4712078273296356	-0.052886307239532526	False
204	distilbert/distilgpt2	StimExp	20	0.4359309077262878	0.4541946649551391	-0.01826375722885132	False
205	distilbert/distilgpt2	StimExp	22	0.4142840206623077	0.4241364598274231	-0.009852439165115412	False
206	distilbert/distilgpt2	StimExp	24	0.4443156123161316	0.4479784965515136	-0.0036628842353820246	False
207	distilbert/distilgpt2	StimExp	25	0.4240822494029999	0.4483795762062073	-0.024297326803207397	False
208	distilbert/distilgpt2	StimExp	29	0.4409917593002319	0.4438647925853729	-0.0028730332851410467	False
209	distilbert/distilgpt2	StimExp	30	0.4308120906352997	0.4709276854991913	-0.0401155948638916	False
210	distilbert/distilgpt2	StimExp	31	0.4823314547538757	0.4991507232189178	-0.016819268465042114	False
211	distilbert/distilgpt2	StimExp	33	0.4059889614582062	0.4011637270450592	0.004825234413146973	True
212	distilbert/distilgpt2	StimExp	36	0.3086903989315033	0.3198258578777313	-0.011135458946228027	False
213	distilbert/distilgpt2	StimExp	39	0.4274955987930298	0.4284414649009704	-0.0009458661079406183	False
214	distilbert/distilgpt2	StimExp	42	0.3697123527526855	0.376471608877182	-0.0067592561244965155	False
215	distilbert/distilgpt2	StimExp	43	0.4781323075294494	0.4584437906742096	0.019688516855239813	True
216	distilbert/distilgpt2	StimExp	44	0.5014671087265015	0.4958906769752502	0.005576431751251276	True
217	distilbert/distilgpt2	StimExp	46	0.3572568297386169	0.3650457262992859	-0.007788896560669001	False
218	distilbert/distilgpt2	StimExp	48	0.4961664378643036	0.5051406621932983	-0.008974224328994751	False
219	distilbert/distilgpt2	StimExp	56	0.5187702178955078	0.5720314979553223	-0.05326128005981445	False
220	distilbert/distilgpt2	StimExp	61	0.4402785003185272	0.461050420999527	-0.020771920680999756	False
221	distilbert/distilgpt2	StimExp	64	0.3817796409130096	0.309605211019516	0.0721744298934936	True
222	distilbert/distilgpt2	StimExp	65	0.4149043262004852	0.39466392993927	0.020240396261215154	True
223	distilbert/distilgpt2	StimExp	70	0.3602705597877502	0.3231439888477325	0.0371265709400177	True
224	distilbert/distilgpt2	StimExp	74	0.4260267615318298	0.4139680564403534	0.012058705091476385	True
225	distilbert/distilgpt2	StimExp	75	0.3812467157840729	0.2404136508703231	0.14083306491374978	True
226	distilbert/distilgpt2	StimExp	77	0.4307102560997009	0.4560699164867401	-0.025359660387039185	False
227	distilbert/distilgpt2	StimExp	86	0.5105085372924805	0.5315950512886047	-0.021086513996124268	False
228	distilbert/distilgpt2	StimExp	92	0.4002324938774109	0.4273225665092468	-0.027090072631835938	False
229	distilbert/distilgpt2	StimExp	101	0.4454674422740936	0.4485519230365753	-0.003084480762481745	False
230	distilbert/distilgpt2	StimExp	102	0.4323637783527374	0.4173708856105804	0.014992892742157038	True
231	distilbert/distilgpt2	StimExp	104	0.3554032444953918	0.3825428783893585	-0.02713963389396673	False
232	distilbert/distilgpt2	StimExp	108	0.467902660369873	0.4794304370880127	-0.011527776718139704	False
233	distilbert/distilgpt2	StimExp	109	0.3448828458786011	0.3956204354763031	-0.050737589597702026	False
234	distilbert/distilgpt2	StimExp	115	0.399301528930664	0.4274669289588928	-0.028165400028228815	False
235	distilbert/distilgpt2	StimExp	119	0.3860001862049103	0.3971771001815796	-0.011176913976669312	False
236	distilbert/distilgpt2	StimExp	120	0.3364589214324951	0.372684895992279	-0.03622597455978388	False
237	distilbert/distilgpt2	StimExp	121	0.3964892625808716	0.4027301371097564	-0.006240874528884832	False
238	distilbert/distilgpt2	StimExp	122	0.4552547633647918	0.4912056028842926	-0.03595083951950079	False
239	distilbert/distilgpt2	StimExp	123	0.3835055232048034	0.4311001896858215	-0.047594666481018066	False
240	distilbert/distilgpt2	StimExp	124	0.3576003611087799	0.3980878293514251	-0.04048746824264521	False
241	distilbert/distilgpt2	StimExp	125	0.4181425273418426	0.3738519549369812	0.044290572404861395	True
242	distilbert/distilgpt2	StimExp	130	0.4326207041740417	0.4291445910930633	0.0034761130809783936	True
243	distilbert/distilgpt2	StimExp	131	0.4558478593826294	0.4429753422737121	0.012872517108917292	True
244	distilbert/distilgpt2	StimExp	133	0.3472294807434082	0.2623896896839142	0.08483979105949402	True
245	distilbert/distilgpt2	StimExp	134	0.3494097590446472	0.3299664556980133	0.01944330334663391	True
246	distilbert/distilgpt2	StimExp	136	0.4767422378063202	0.4683302044868469	0.008412033319473267	True
247	distilbert/distilgpt2	StimExp	138	0.5057190656661987	0.4916117489337921	0.014107316732406616	True
248	distilbert/distilgpt2	StimExp	142	0.4567542970180511	0.4996082186698913	-0.04285392165184021	False
249	distilbert/distilgpt2	StimExp	143	0.4698365032672882	0.4366102516651153	0.03322625160217291	True
250	distilbert/distilgpt2	StimExp	151	0.4970734119415283	0.5024267435073853	-0.005353331565856934	False
251	distilbert/distilgpt2	StimExp	152	0.4068949222564697	0.3996739983558655	0.007220923900604248	True
252	distilbert/distilgpt2	StimExp	153	0.4638907015323639	0.4847018718719482	-0.020811170339584295	False
253	distilbert/distilgpt2	StimExp	154	0.4601864814758301	0.4642392694950104	-0.004052788019180298	False
254	distilbert/distilgpt2	StimExp	158	0.5194897651672363	0.4266104996204376	0.0928792655467987	True
255	distilbert/distilgpt2	StimExp	161	0.4899380505084991	0.4920510649681091	-0.0021130144596099854	False
256	distilbert/distilgpt2	StimExp	164	0.4026429951190948	0.3791984915733337	0.02344450354576111	True
257	distilbert/distilgpt2	StimExp	170	0.3418460190296173	0.3523300588130951	-0.010484039783477783	False
258	distilbert/distilgpt2	StimExp	172	0.4601825773715973	0.4563184678554535	0.003864109516143799	True
259	distilbert/distilgpt2	StimExp	173	0.4454816281795501	0.4707004129886627	-0.025218784809112604	False
260	distilbert/distilgpt2	StimExp	174	0.3490497767925262	0.3382450938224792	0.010804682970046997	True
261	distilbert/distilgpt2	StimExp	176	0.5209236145019531	0.4954758584499359	0.025447756052017212	True
262	distilbert/distilgpt2	StimExp	178	0.4296750128269195	0.3941475450992584	0.03552746772766108	True
263	distilbert/distilgpt2	StimExp	179	0.4257383644580841	0.4450667202472687	-0.01932835578918457	False
264	distilbert/distilgpt2	StimExp	180	0.3931032121181488	0.3498794436454773	0.04322376847267151	True
265	distilbert/distilgpt2	StimExp	181	0.4964098632335663	0.4836101233959198	0.012799739837646484	True
266	distilbert/distilgpt2	StimExp	182	0.3720094561576843	0.3689364790916443	0.003072977066040039	True
267	distilbert/distilgpt2	StimExp	183	0.4237314164638519	0.4393867552280426	-0.01565533876419073	False
268	distilbert/distilgpt2	StimExp	194	0.4363729357719421	0.4305410087108612	0.005831927061080877	True
269	distilbert/distilgpt2	StimExp	196	0.4337530434131622	0.470296561717987	-0.03654351830482483	False
270	distilbert/distilgpt2	StimExp	200	0.4321279525756836	0.4098046422004699	0.02232331037521368	True
271	distilbert/distilgpt2	StimExp	202	0.4301283657550812	0.468526154756546	-0.038397789001464844	False
272	distilbert/distilgpt2	StimExp	203	0.3644031584262848	0.371665894985199	-0.007262736558914185	False
273	distilbert/distilgpt2	StimExp	207	0.5154361724853516	0.4430316090583801	0.07240456342697144	True
274	distilbert/distilgpt2	StimExp	208	0.4129880964756012	0.4225193858146667	-0.009531289339065496	False
275	distilbert/distilgpt2	StimExp	211	0.3908255398273468	0.4219310581684112	-0.031105518341064398	False
276	distilbert/distilgpt2	StimExp	218	0.3902438879013061	0.4486058056354522	-0.05836191773414612	False
277	distilbert/distilgpt2	StimExp	221	0.3961873352527618	0.4383159875869751	-0.04212865233421331	False
278	distilbert/distilgpt2	StimExp	230	0.3059651553630829	0.3273277878761291	-0.02136263251304621	False
279	distilbert/distilgpt2	StimExp	233	0.4713476300239563	0.4447037279605865	0.026643902063369806	True
280	distilbert/distilgpt2	StimExp	237	0.2966310381889343	0.250426173210144	0.04620486497879034	True
281	distilbert/distilgpt2	StimExp	241	0.4208003878593445	0.464532196521759	-0.043731808662414495	False
282	distilbert/distilgpt2	StimExp	246	0.3267460465431213	0.3324678242206573	-0.005721777677536011	False
283	distilbert/distilgpt2	StimExp	247	0.3631388247013092	0.3838874697685241	-0.02074864506721491	False
284	distilbert/distilgpt2	StimExp	252	0.5000874996185303	0.493050217628479	0.0070372819900512695	True
285	distilbert/distilgpt2	StimExp	257	0.4321556985378265	0.4262137711048126	0.0059419274330138605	True
286	distilbert/distilgpt2	StimExp	258	0.4487402737140655	0.4258597791194916	0.02288049459457392	True
287	distilbert/distilgpt2	StimExp	259	0.4572721719741821	0.4748681485652923	-0.01759597659111023	False
288	distilbert/distilgpt2	StimExp	263	0.3945383727550506	0.4456581175327301	-0.0511197447776795	False
289	distilbert/distilgpt2	StimExp	264	0.4101845324039459	0.4157539904117584	-0.0055694580078125	False
290	distilbert/distilgpt2	StimExp	266	0.3963029980659485	0.39431232213974	0.001990675926208496	True
291	distilbert/distilgpt2	StimExp	267	0.398834615945816	0.4003306329250335	-0.0014960169792175293	False
292	distilbert/distilgpt2	StimExp	271	0.5173404812812805	0.4999478459358215	0.01739263534545904	True
293	distilbert/distilgpt2	StimExp	273	0.3544660806655884	0.3776437640190124	-0.023177683353424017	False
294	distilbert/distilgpt2	StimExp	279	0.4844213724136352	0.5035850405693054	-0.01916366815567022	False
295	distilbert/distilgpt2	StimExp	283	0.4283095896244049	0.443179726600647	-0.014870136976242065	False
296	distilbert/distilgpt2	StimExp	285	0.3718423843383789	0.370829313993454	0.0010130703449249268	True
297	distilbert/distilgpt2	StimExp	286	0.3751906156539917	0.384173721075058	-0.008983105421066284	False
298	distilbert/distilgpt2	StimExp	287	0.3804715275764465	0.4190699756145477	-0.038598448038101196	False
299	distilbert/distilgpt2	StimExp	288	0.3644049167633056	0.3782826662063598	-0.0138777494430542	False
300	distilbert/distilgpt2	StimExp	291	0.5095203518867493	0.5032945871353149	0.006225764751434326	True
301	distilbert/distilgpt2	StimExp	297	0.3231726586818695	0.3517752885818481	-0.028602629899978582	False
302	distilbert/distilgpt2	StimExp	299	0.3813398778438568	0.4051085114479065	-0.023768633604049683	False
303	distilbert/distilgpt2	StimExp	302	0.3982127010822296	0.4163913428783417	-0.01817864179611206	False
304	distilbert/distilgpt2	StimExp	303	0.3775736093521118	0.3784498870372772	-0.0008762776851654053	False
